smiles,iupac_name,is_toxic,token_count
C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O,"(3S,4S,5R)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol",0,31
C([C@H]([C@H]([C@H](C(=O)CO)O)O)O)O,"(3R,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-one",0,30
C1[C@@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O,"(3S,4R,5S)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol",0,31
C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,"(2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",0,79
C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,"(2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-[(2R,3S,4R,5R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",0,78
C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,"(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2R,3S,4R,5R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",0,78
C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O,"(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-3,4,5-triol",0,81
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,"(2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[(2R,3S,4R,5R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",0,78
C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,"(2R,3R,4R,5S)-hexane-1,2,3,4,5,6-hexol",0,32
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,"(2R,3R,4R,5R)-hexane-1,2,3,4,5,6-hexol",0,32
,"(2R,4S)-pentane-1,2,3,4,5-pentol",0,24
C([C@H]([C@H](CO)O)O)O,"(2S,3R)-butane-1,2,3,4-tetrol",0,21
C1(C(C(C(C(C1O)O)O)O)O)O,"cyclohexane-1,2,3,4,5,6-hexol",0,19
[C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O,"(2S,3S,4S,5R)-3,4,5,6-tetrahydroxyoxane-2-carboxylic acid",0,31
C1=NC2=NC=NC(=C2N1)N,7H-purin-6-amine,0,9
C1=NC2=C(N1)C(=O)NC(=N2)N,"2-amino-1,7-dihydropurin-6-one",0,16
C1=C(NC(=O)N=C1)N,6-amino-1H-pyrimidin-2-one,0,13
CC1=CNC(=O)NC1=O,"5-methyl-1H-pyrimidine-2,4-dione",0,18
C1=CNC(=O)NC1=O,"1H-pyrimidine-2,4-dione",0,13
C1=NC2=C(N1)C(=O)NC(=O)N2,"3,7-dihydropurine-2,6-dione",0,16
C1=N[13C]2=C(C(=O)N1)[15NH][13CH]=N2,"1,7-dihydropurin-6-one",0,12
C1=C2C(=NC=N1)N=CN2,7H-purine,0,6
C(=O)(N)N,carbonyl diamide,0,5
CN,methanamine,0,4
CCN,ethanamine,0,4
CCCN,propan-1-amine,0,7
CC(C)N,propan-2-amine,0,7
CCCCN,butan-1-amine,0,7
CCC(C)N,butan-2-amine,0,7
CCCCCN,pentan-1-amine,0,7
CCCCCCN,hexan-1-amine,0,7
C1CCC(CC1)N,cyclohexanamine,0,5
CCNC,N-methylethanamine,0,8
CN(C)C,"N,N-dimethylmethanamine",0,11
CCNCC,N-ethylethanamine,0,8
CCN(CC)CC,"N,N-diethylethanamine",0,11
C1=CC=C(C=C1)N,benzenamine,1,3
CC1=CC=CC=C1N,2-methylaniline,1,7
CC1=CC(=CC=C1)N,3-methylaniline,1,7
CC1=CC=C(C=C1)N,4-methylaniline,1,7
C1=CC(=CC=C1N)Cl,4-chloroaniline,1,6
C1=CC(=CC=C1N)[N+](=O)[O-],4-nitroaniline,1,6
C1=CC=C(C=C1)NC2=CC=CC=C2,N-phenylaniline,0,6
C1=CC=C(C=C1)NN,phenylhydrazine,1,4
C1=CC=C(C=C1)[N+](=O)[O-],nitrobenzene,1,4
C[N+](=O)[O-],nitromethane,1,4
CC[N+](=O)[O-],1-nitroethane,0,6
CCC[N+](=O)[O-],1-nitropropane,1,6
CC(C)[N+](=O)[O-],2-nitropropane,1,6
NN,hydrazine,1,3
CNN,methylhydrazine,1,5
NO,hydroxylamine,1,3
C(=O)N,methanamide,1,4
CC(=O)N,ethanamide,0,4
C1=CC=C(C=C1)C(=O)N,benzamide,0,3
C=CC(=O)N,prop-2-enamide,1,7
CC#N,ethanenitrile,1,4
CCC#N,propanenitrile,1,4
CCCC#N,butanenitrile,1,4
CCCCC#N,pentanenitrile,0,4
C1=CC=C(C=C1)C#N,benzonitrile,0,3
C=CC#N,prop-2-enenitrile,1,7
CCl,chloromethane,1,4
C(Cl)Cl,dichloromethane,1,5
C(Cl)(Cl)Cl,trichloromethane,1,5
C(Cl)(Cl)(Cl)Cl,tetrachloromethane,1,5
CBr,bromomethane,1,4
CI,iodomethane,1,4
CF,fluoromethane,1,4
CCCl,chloroethane,1,4
CCBr,bromoethane,1,4
C(CCl)Cl,"1,2-dichloroethane",1,9
CC(Cl)Cl,"1,1-dichloroethane",1,9
CC(Cl)(Cl)Cl,"1,1,1-trichloroethane",1,11
C(C(Cl)Cl)Cl,"1,1,2-trichloroethane",1,11
C(CBr)Br,"1,2-dibromoethane",1,9
C=CCl,chloroethene,1,4
C=C(Cl)Cl,"1,1-dichloroethene",1,9
C(=C(Cl)Cl)Cl,"1,1,2-trichloroethene",1,11
C(=C(Cl)Cl)(Cl)Cl,"1,1,2,2-tetrachloroethene",1,13
C=CBr,bromoethene,1,4
C1=CC=C(C=C1)Cl,chlorobenzene,1,4
C1=CC=C(C=C1)F,fluorobenzene,1,4
C1=CC=C(C=C1)Br,bromobenzene,1,4
C1=CC=C(C=C1)I,iodobenzene,1,4
C1=CC=C(C(=C1)Cl)Cl,"1,2-dichlorobenzene",1,9
C1=CC(=CC(=C1)Cl)Cl,"1,3-dichlorobenzene",1,9
C1=CC(=CC=C1Cl)Cl,"1,4-dichlorobenzene",1,9
C1=CC(=C(C=C1Cl)Cl)Cl,"1,2,4-trichlorobenzene",1,11
C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3,4,5,6-hexachlorobenzene",1,17
C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,"2,3,4,5,6-pentachlorophenol",1,14
C1=CC=C2C(=C1)C=CC=C2Cl,1-chloronaphthalene,1,6
C(CCl)O,2-chloroethanol,1,7
C(CBr)O,2-bromoethanol,1,7
C=CCCl,3-chloroprop-1-ene,1,9
S,hydrogen sulfide,1,4
C(=S)=S,carbon disulfide,1,4
CSC,dimethyl sulfide,0,6
CS(=O)C,dimethyl sulfoxide,0,7
CS(=O)(=O)C,dimethyl sulfone,0,7
CS(=O)(=O)O,methanesulfonic acid,0,5
CCS(=O)(=O)O,ethanesulfonic acid,0,5
C1=CC=C(C=C1)S(=O)(=O)O,benzenesulfonic acid,1,5
C1=CSC=C1,thiophene,0,3
C1CCSC1,thiolane,0,3
C1CCSCC1,thiane,0,3
O,oxidane,0,3
[Na+].[Cl-],sodium chloride,0,4
[Cl-].[K+],potassium chloride,0,4
[Cl-].[Cl-].[Ca+2],calcium dichloride,0,5
[Mg+2].[Cl-].[Cl-],magnesium dichloride,0,5
[Na+].[Br-],sodium bromide,0,4
[K+].[Br-],potassium bromide,0,4
[Na+].[I-],sodium iodide,0,4
[F-].[Na+],sodium fluoride,0,4
[OH-].[Na+],sodium hydroxide,1,4
[OH-].[K+],potassium hydroxide,1,4
[Li+].[OH-],lithium hydroxide,1,4
O=[Ca],calcium oxide,0,4
[OH-].[OH-].[Ca+2],calcium hydroxide,0,4
O=[Mg],magnesium oxide,0,4
[OH-].[OH-].[Mg+2],magnesium hydroxide,0,4
C(=O)([O-])[O-].[Na+].[Na+],sodium carbonate,0,5
C(=O)([O-])[O-].[K+].[K+],potassium carbonate,0,5
C(=O)(O)[O-].[Na+],sodium hydrogen carbonate,0,7
C(=O)([O-])[O-].[Ca+2],calcium carbonate,0,5
[O-]S(=O)(=O)[O-].[Ba+2],barium sulfate,0,4
[Cl-].[Cl-].[Ba+2],barium chloride,1,4
[O-]S(=O)(=O)[O-].[Cu+2],copper sulfate,1,4
Cl[Zn]Cl,zinc chloride,1,4
[O-2].[Zn+2],zinc oxide,0,4
[O-]S(=O)(=O)[O-].[Zn+2],zinc sulfate,0,4
[O-]S(=O)(=O)[O-].[Fe+2],iron(II) sulfate,0,7
O=[Mn]=O,manganese dioxide,1,5
O=[Cr](=O)=O,chromium trioxide,1,5
[O-2].[O-2].[O-2].[As+3].[As+3],arsenic trioxide,1,5
O=[Pb],lead(II) oxide,1,7
Cl[Hg]Cl,mercury(II) chloride,1,7
Cl[Ni]Cl,nickel(II) chloride,1,7
Cl[Co]Cl,cobalt(II) chloride,1,7
Cl[Cd]Cl,cadmium chloride,1,4
Cl[Tl],thallium(I) chloride,1,7
[Be+2].[Cl-].[Cl-],beryllium dichloride,1,5
O=[Se]=O,selenium dioxide,1,5
O=[V](=O)O[V](=O)=O,vanadium pentoxide,1,5
[O-2].[O-2].[O-2].[Sb+3].[Sb+3],antimony trioxide,1,5
,bismuth(III) oxide,0,7
O=[Si]=O,silicon dioxide,0,5
O=[Ti]=O,titanium dioxide,0,5
[O-2].[O-2].[O-2].[Al+3].[Al+3],aluminium oxide,0,6
,iron(III) oxide,0,7
[N+](=O)([O-])[O-].[Ag+],silver nitrate,1,4
[NH4+].[N+](=O)([O-])[O-],ammonium nitrate,1,7
[N+](=O)([O-])[O-].[K+],potassium nitrate,1,4
[N+](=O)([O-])[O-].[Na+],sodium nitrate,1,4
N(=O)[O-].[Na+],sodium nitrite,1,4
[O-]Cl(=O)=O.[K+],potassium chlorate,1,4
[O-]Cl(=O)=O.[Na+],sodium chlorate,1,4
OS(=O)(=O)O,sulfuric acid,1,3
Cl,hydrochloric acid,1,3
[N+](=O)(O)[O-],nitric acid,1,2
OP(=O)(O)O,phosphoric acid,0,3
F,hydrofluoric acid,1,4
OCl(=O)(=O)=O,perchloric acid,1,2
Br,hydrobromic acid,1,3
C(=O)(O)O,carbonic acid,0,3
C(=O)=O,carbon dioxide,0,5
[C-]#[O+],carbon monoxide,1,5
N#N,nitrogen,0,2
O=O,oxygen,0,2
[Ar],argon,0,2
[He],helium,0,2
[Ne],neon,0,2
[Kr],krypton,0,2
[Xe],xenon,0,2
FF,fluorine,1,2
ClCl,chlorine,1,2
BrBr,bromine,1,2
N,ammonia,1,6
[N-]=[N+]=O,nitrous oxide,0,2
N(=O)[O],nitrogen dioxide,1,5
O=S=O,sulfur dioxide,1,5
O=S(=O)=O,sulfur trioxide,1,5
Cl,hydrogen chloride,1,4
Br,hydrogen bromide,1,4
F,hydrogen fluoride,1,4
P,phosphane,1,3
[AsH3],arsane,1,3
[SiH4],silane,1,3
B,borane,1,3
[SbH3],stibane,1,3
C#N,hydrogen cyanide,1,4
[N+](=O)([N+](=O)[O-])[O-],dinitrogen tetroxide,1,6
[C-]#N.[Na+],sodium cyanide,1,4
[C-]#N.[K+],potassium cyanide,1,4
C(#N)Cl,carbononitridic chloride,1,6
[N-]=[N+]=[N-].[Na+],sodium azide,1,4
C1=CC=C(C(=C1)O)O,"benzene-1,2-diol",1,10
C1=CC(=CC(=C1)O)O,"benzene-1,3-diol",1,10
C1=CC(=CC=C1O)O,"benzene-1,4-diol",1,10
C1=CC(=C(C(=C1)O)O)O,"benzene-1,2,3-triol",1,12
C1=C(C=C(C=C1O)O)O,"benzene-1,3,5-triol",1,12
C1=CC(=CC=C1[N+](=O)[O-])O,4-nitrophenol,1,5
C1=CC=C(C(=C1)[N+](=O)[O-])O,2-nitrophenol,1,5
C1=CC(=CC=C1O)Cl,4-chlorophenol,1,5
C1=CC=C(C(=C1)O)Cl,2-chlorophenol,1,5
COC=O,methyl methanoate,0,8
CC(=O)OC,methyl ethanoate,0,8
CCOC(=O)C,ethyl ethanoate,0,8
CCCOC(=O)C,propyl ethanoate,0,8
CCCCOC(=O)C,butyl ethanoate,0,8
CCCCCOC(=O)C,pentyl ethanoate,0,8
CCC(=O)OC,methyl propanoate,0,8
CCC(=O)OCC,ethyl propanoate,0,8
CCCC(=O)OC,methyl butanoate,0,8
CCCC(=O)OCC,ethyl butanoate,0,8
COC(=O)C1=CC=CC=C1,methyl benzoate,0,6
CCOC(=O)C1=CC=CC=C1,ethyl benzoate,0,6
,phenyl ethanoate,0,7
CC(=O)OCC1=CC=CC=C1,benzyl ethanoate,0,8
COC(=O)OC,dimethyl carbonate,0,7
CCOC(=O)OCC,diethyl carbonate,0,7
COC(=O)C(=O)OC,dimethyl oxalate,0,7
CCOC(=O)C(=O)OCC,diethyl oxalate,0,7
COC(=O)CC(=O)OC,dimethyl propanedioate,0,10
CCOC(=O)CC(=O)OCC,diethyl propanedioate,0,10
COC(=O)C1=CC=CC=C1O,methyl 2-hydroxybenzoate,0,9
